# SHA1:938c25f6e21b3e061ff7b6c0747d74f45dff3aaf
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r docs.txt
-r test.txt
-e file:///mnt/c/Repositories/myautoml/myautoml  # via -r requirements/docs.in
bleach==3.2.1             # via readme-renderer
colorama==0.4.4           # via twine
jeepney==0.6.0            # via keyring, secretstorage
keyring==21.8.0           # via twine
pip-compile-multi==2.1.0  # via -r requirements/dev.in
pip-tools==5.4.0          # via pip-compile-multi
pkginfo==1.6.1            # via twine
readme-renderer==28.0     # via twine
requests-toolbelt==0.9.1  # via twine
rfc3986==1.4.0            # via twine
secretstorage==3.3.0      # via keyring
toposort==1.6             # via pip-compile-multi
twine==3.3.0              # via -r requirements/dev.in
webencodings==0.5.1       # via bleach

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
